EmployeeName,Date,Total Sales ($),Sales Target Met (Yes/No),Day,Employee Shift,Department
Junaid,2024-09-30,1461,Yes,Monday,Morning,Groceries
Sultan,2024-09-06,1459,Yes,Friday,Morning,Groceries
Ramzan,2024-09-27,1330,Yes,Friday,Morning,Electronics
Shan,2024-09-11,877,No,Wednesday,Morning,Groceries
Sultan,2024-09-03,724,No,Tuesday,Night,Clothing
Junaid,2024-09-05,1494,Yes,Thursday,Morning,Groceries
Ali,2024-09-16,882,No,Monday,Night,Clothing
Arif,2024-09-21,700,No,Saturday,Morning,Groceries
Shan,2024-09-07,851,No,Saturday,Morning,Clothing
Feroz,2024-09-23,764,No,Monday,Night,Clothing
Sultan,2024-09-30,1491,Yes,Monday,Night,Groceries
Karim,2024-09-15,1405,Yes,Sunday,Morning,Electronics
Feroz,2024-09-19,1249,Yes,Thursday,Night,Electronics
Arif,2024-09-21,812,No,Saturday,Morning,Groceries
Ali,2024-09-03,1420,Yes,Tuesday,Night,Electronics
Ali,2024-09-03,917,No,Tuesday,Morning,Groceries
Asif,2024-09-25,1217,Yes,Wednesday,Morning,Groceries
Karim,2024-09-16,1496,Yes,Monday,Morning,Groceries
Ramzan,2024-09-11,1440,Yes,Wednesday,Morning,Groceries
Arif,2024-09-23,867,No,Monday,Night,Groceries
Shan,2024-09-04,864,No,Wednesday,Night,Electronics
Arif,2024-09-15,875,No,Sunday,Night,Groceries
Shan,2024-09-24,842,No,Tuesday,Morning,Groceries
Sultan,2024-09-13,1389,Yes,Friday,Morning,Electronics
Asif,2024-09-16,1444,Yes,Monday,Morning,Groceries
Sultan,2024-09-05,1034,Yes,Thursday,Morning,Clothing
Sultan,2024-09-26,815,No,Thursday,Night,Electronics
Feroz,2024-09-12,1462,Yes,Thursday,Morning,Clothing
Ali,2024-09-20,1123,Yes,Friday,Night,Electronics
Ali,2024-09-22,1339,Yes,Sunday,Morning,Electronics
Feroz,2024-09-13,933,No,Friday,Morning,Electronics
Karim,2024-09-15,1027,Yes,Sunday,Morning,Clothing
Sultan,2024-09-03,846,No,Tuesday,Night,Clothing
Shan,2024-09-23,1414,Yes,Monday,Morning,Clothing
Karim,2024-09-23,888,No,Monday,Morning,Groceries
Karim,2024-09-19,1345,Yes,Thursday,Night,Groceries
Shan,2024-09-08,793,No,Sunday,Morning,Electronics
Ali,2024-09-30,920,No,Monday,Morning,Clothing
Ramzan,2024-09-23,1216,Yes,Monday,Morning,Groceries
Sultan,2024-09-21,1104,Yes,Saturday,Morning,Groceries
Ali,2024-09-13,762,No,Friday,Night,Groceries
Shan,2024-09-07,1357,Yes,Saturday,Night,Electronics
Ali,2024-09-22,894,No,Sunday,Night,Groceries
Shan,2024-09-30,1119,Yes,Monday,Morning,Clothing
Karim,2024-09-24,1217,Yes,Tuesday,Night,Groceries
Karim,2024-09-12,1266,Yes,Thursday,Night,Clothing
Feroz,2024-09-21,1461,Yes,Saturday,Night,Groceries
Arif,2024-09-21,1115,Yes,Saturday,Morning,Groceries
Karim,2024-09-16,1377,Yes,Monday,Night,Groceries
Ali,2024-09-11,1062,Yes,Wednesday,Morning,Groceries
Junaid,2024-09-09,1282,Yes,Monday,Night,Groceries
Sultan,2024-09-27,991,No,Friday,Morning,Clothing
Shan,2024-09-29,978,No,Sunday,Night,Clothing
Ali,2024-09-11,955,No,Wednesday,Morning,Groceries
Feroz,2024-09-16,925,No,Monday,Morning,Groceries
Ramzan,2024-09-09,924,No,Monday,Morning,Electronics
Sultan,2024-09-15,896,No,Sunday,Night,Groceries
Asif,2024-09-07,1186,Yes,Saturday,Night,Groceries
Shan,2024-09-03,1249,Yes,Tuesday,Morning,Clothing
Arif,2024-09-21,1238,Yes,Saturday,Night,Clothing
Ali,2024-09-20,1338,Yes,Friday,Morning,Clothing
Ramzan,2024-09-11,824,No,Wednesday,Morning,Electronics
Ali,2024-09-18,1360,Yes,Wednesday,Morning,Groceries
Junaid,2024-09-12,1112,Yes,Thursday,Morning,Electronics
Karim,2024-09-15,1046,Yes,Sunday,Night,Groceries
Junaid,2024-09-23,889,No,Monday,Morning,Clothing
Feroz,2024-09-30,917,No,Monday,Morning,Electronics
Sultan,2024-09-15,1085,Yes,Sunday,Morning,Clothing
Shan,2024-09-05,836,No,Thursday,Night,Groceries
Asif,2024-09-18,906,No,Wednesday,Morning,Electronics
Asif,2024-09-26,719,No,Thursday,Night,Groceries
Shan,2024-09-29,727,No,Sunday,Night,Clothing
Ali,2024-09-23,1276,Yes,Monday,Night,Groceries
Asif,2024-09-27,1392,Yes,Friday,Night,Groceries
Ali,2024-09-24,1044,Yes,Tuesday,Morning,Groceries
Arif,2024-09-16,1055,Yes,Monday,Morning,Electronics
Ramzan,2024-09-18,921,No,Wednesday,Night,Clothing
Ramzan,2024-09-20,1433,Yes,Friday,Morning,Clothing
Ramzan,2024-09-07,1001,Yes,Saturday,Night,Electronics
Shan,2024-09-15,1480,Yes,Sunday,Night,Groceries
Arif,2024-09-12,1199,Yes,Thursday,Morning,Electronics
Sultan,2024-09-20,747,No,Friday,Night,Groceries
Shan,2024-09-10,1023,Yes,Tuesday,Night,Electronics
Karim,2024-09-17,963,No,Tuesday,Morning,Groceries
Junaid,2024-09-30,1026,Yes,Monday,Night,Clothing
Feroz,2024-09-28,1107,Yes,Saturday,Night,Groceries
Karim,2024-09-05,954,No,Thursday,Morning,Groceries
Sultan,2024-09-27,1357,Yes,Friday,Night,Groceries
Asif,2024-09-29,882,No,Sunday,Night,Groceries
Karim,2024-09-28,1456,Yes,Saturday,Morning,Clothing
Feroz,2024-09-20,1488,Yes,Friday,Morning,Groceries
Karim,2024-09-28,1211,Yes,Saturday,Night,Clothing
Feroz,2024-09-04,994,No,Wednesday,Morning,Groceries
Arif,2024-09-29,913,No,Sunday,Morning,Groceries
Feroz,2024-09-12,1091,Yes,Thursday,Morning,Clothing
Karim,2024-09-25,1236,Yes,Wednesday,Morning,Clothing
Sultan,2024-09-29,1391,Yes,Sunday,Night,Electronics
Ramzan,2024-09-04,1349,Yes,Wednesday,Morning,Clothing
Ali,2024-09-08,1215,Yes,Sunday,Night,Electronics
Ramzan,2024-09-19,1081,Yes,Thursday,Night,Groceries
Arif,2024-09-03,1301,Yes,Tuesday,Night,Clothing
Karim,2024-09-18,969,No,Wednesday,Night,Clothing
Feroz,2024-09-11,1169,Yes,Wednesday,Night,Groceries
Sultan,2024-09-14,912,No,Saturday,Morning,Groceries
Arif,2024-09-03,1095,Yes,Tuesday,Morning,Groceries
Ramzan,2024-09-23,1093,Yes,Monday,Morning,Electronics
Ramzan,2024-09-22,1248,Yes,Sunday,Night,Electronics
Feroz,2024-09-04,1471,Yes,Wednesday,Night,Groceries
Ali,2024-09-27,1284,Yes,Friday,Morning,Clothing
Junaid,2024-09-24,748,No,Tuesday,Night,Electronics
Feroz,2024-09-15,1289,Yes,Sunday,Night,Clothing
Shan,2024-09-10,813,No,Tuesday,Night,Groceries
Junaid,2024-09-21,1054,Yes,Saturday,Morning,Electronics
Arif,2024-09-29,803,No,Sunday,Morning,Clothing
Ramzan,2024-09-04,1301,Yes,Wednesday,Night,Groceries
Sultan,2024-09-30,1408,Yes,Monday,Night,Clothing
Feroz,2024-09-17,1391,Yes,Tuesday,Night,Groceries
Ramzan,2024-09-21,1169,Yes,Saturday,Morning,Clothing
Asif,2024-09-25,950,No,Wednesday,Morning,Clothing
Karim,2024-09-22,1399,Yes,Sunday,Night,Groceries
Arif,2024-09-27,1210,Yes,Friday,Night,Clothing
Shan,2024-09-26,1286,Yes,Thursday,Morning,Electronics
Sultan,2024-09-05,1274,Yes,Thursday,Night,Electronics
Asif,2024-09-17,1128,Yes,Tuesday,Night,Electronics
Karim,2024-09-22,867,No,Sunday,Night,Electronics
Shan,2024-09-26,1255,Yes,Thursday,Night,Groceries
Asif,2024-09-17,822,No,Tuesday,Morning,Groceries
Asif,2024-09-26,1383,Yes,Thursday,Morning,Electronics
Ramzan,2024-09-08,1364,Yes,Sunday,Night,Groceries
Ali,2024-09-12,1253,Yes,Thursday,Morning,Electronics
Sultan,2024-09-28,1368,Yes,Saturday,Morning,Groceries
Arif,2024-09-19,784,No,Thursday,Morning,Clothing
Ali,2024-09-03,1085,Yes,Tuesday,Night,Groceries
Junaid,2024-09-25,1391,Yes,Wednesday,Morning,Groceries
Ali,2024-09-30,952,No,Monday,Night,Groceries
Sultan,2024-09-19,882,No,Thursday,Morning,Electronics
Feroz,2024-09-27,1090,Yes,Friday,Night,Groceries
Arif,2024-09-20,855,No,Friday,Night,Clothing
Junaid,2024-09-26,795,No,Thursday,Night,Electronics
Sultan,2024-09-20,1220,Yes,Friday,Morning,Electronics
Sultan,2024-09-24,1017,Yes,Tuesday,Morning,Clothing
Asif,2024-09-28,1192,Yes,Saturday,Morning,Electronics
Ali,2024-09-17,731,No,Tuesday,Night,Clothing
Shan,2024-09-19,1017,Yes,Thursday,Night,Clothing
Sultan,2024-09-22,1181,Yes,Sunday,Night,Electronics
Ali,2024-09-24,1472,Yes,Tuesday,Morning,Groceries
Arif,2024-09-15,1160,Yes,Sunday,Night,Groceries
Shan,2024-09-29,950,No,Sunday,Morning,Clothing
Sultan,2024-09-27,758,No,Friday,Night,Electronics
Arif,2024-09-24,1191,Yes,Tuesday,Morning,Clothing
Shan,2024-09-29,1002,Yes,Sunday,Night,Groceries
Karim,2024-09-09,744,No,Monday,Night,Groceries
Asif,2024-09-27,1472,Yes,Friday,Morning,Electronics
Feroz,2024-09-04,1174,Yes,Wednesday,Night,Groceries
Karim,2024-09-13,963,No,Friday,Morning,Groceries
Ali,2024-09-16,1428,Yes,Monday,Night,Electronics
Ali,2024-09-29,1180,Yes,Sunday,Night,Electronics
Karim,2024-09-24,1141,Yes,Tuesday,Night,Clothing
Junaid,2024-09-23,843,No,Monday,Morning,Groceries
Feroz,2024-09-09,1401,Yes,Monday,Morning,Electronics
Ali,2024-09-27,1346,Yes,Friday,Night,Clothing
Shan,2024-09-16,733,No,Monday,Morning,Clothing
Ali,2024-09-14,765,No,Saturday,Night,Electronics
Ramzan,2024-09-10,1177,Yes,Tuesday,Night,Electronics
Junaid,2024-09-15,1346,Yes,Sunday,Morning,Groceries
Feroz,2024-09-24,1202,Yes,Tuesday,Night,Groceries
Ali,2024-09-24,1314,Yes,Tuesday,Night,Clothing
Asif,2024-09-06,1159,Yes,Friday,Night,Electronics
Junaid,2024-09-19,1076,Yes,Thursday,Night,Clothing
Ramzan,2024-09-24,1159,Yes,Tuesday,Night,Groceries
Ramzan,2024-09-28,735,No,Saturday,Morning,Groceries
Karim,2024-09-11,843,No,Wednesday,Night,Electronics
Sultan,2024-09-10,821,No,Tuesday,Morning,Groceries
Junaid,2024-09-12,1070,Yes,Thursday,Morning,Clothing
Arif,2024-09-23,1176,Yes,Monday,Morning,Clothing
Karim,2024-09-05,773,No,Thursday,Night,Electronics
Sultan,2024-09-08,1455,Yes,Sunday,Morning,Clothing
Junaid,2024-09-05,1434,Yes,Thursday,Morning,Electronics
Ramzan,2024-09-08,1330,Yes,Sunday,Night,Groceries
Sultan,2024-09-20,981,No,Friday,Morning,Electronics
Junaid,2024-09-12,1114,Yes,Thursday,Morning,Electronics
Asif,2024-09-22,709,No,Sunday,Night,Groceries
Sultan,2024-09-19,1433,Yes,Thursday,Night,Groceries
Shan,2024-09-04,1082,Yes,Wednesday,Night,Clothing
Feroz,2024-09-12,1071,Yes,Thursday,Night,Groceries
Ali,2024-09-06,1463,Yes,Friday,Night,Electronics
Junaid,2024-09-06,1172,Yes,Friday,Morning,Groceries
Sultan,2024-09-12,1318,Yes,Thursday,Morning,Clothing
Ali,2024-09-15,1232,Yes,Sunday,Morning,Electronics
Ramzan,2024-09-09,1005,Yes,Monday,Night,Clothing
Ramzan,2024-09-21,800,No,Saturday,Morning,Electronics
Ramzan,2024-09-03,1029,Yes,Tuesday,Night,Groceries
Ramzan,2024-09-03,966,No,Tuesday,Night,Groceries
Arif,2024-09-20,1070,Yes,Friday,Night,Groceries
Shan,2024-09-08,967,No,Sunday,Night,Electronics
Shan,2024-09-28,1380,Yes,Saturday,Night,Clothing
Sultan,2024-09-15,908,No,Sunday,Morning,Clothing
Feroz,2024-09-04,915,No,Wednesday,Morning,Groceries
Ramzan,2024-09-13,941,No,Friday,Morning,Clothing
Asif,2024-09-13,881,No,Friday,Morning,Electronics
Sultan,2024-09-07,1440,Yes,Saturday,Night,Groceries
Junaid,2024-09-03,1305,Yes,Tuesday,Night,Clothing
Ramzan,2024-09-18,745,No,Wednesday,Night,Electronics
Asif,2024-09-07,874,No,Saturday,Night,Groceries
Sultan,2024-09-09,1323,Yes,Monday,Morning,Electronics
Ali,2024-09-16,775,No,Monday,Morning,Groceries
Junaid,2024-09-25,1226,Yes,Wednesday,Night,Clothing
Ramzan,2024-09-05,888,No,Thursday,Morning,Clothing
Shan,2024-09-16,1405,Yes,Monday,Morning,Groceries
Arif,2024-09-14,1152,Yes,Saturday,Night,Groceries
Ramzan,2024-09-11,1364,Yes,Wednesday,Morning,Clothing
Shan,2024-09-09,875,No,Monday,Morning,Groceries
Karim,2024-09-28,932,No,Saturday,Night,Groceries
Feroz,2024-09-18,1315,Yes,Wednesday,Night,Groceries
Junaid,2024-09-28,1040,Yes,Saturday,Morning,Clothing
Sultan,2024-09-05,1041,Yes,Thursday,Morning,Clothing
Ramzan,2024-09-08,732,No,Sunday,Morning,Electronics
Ramzan,2024-09-29,1330,Yes,Sunday,Morning,Clothing
Shan,2024-09-18,778,No,Wednesday,Morning,Clothing
Arif,2024-09-06,1464,Yes,Friday,Morning,Electronics
Ali,2024-09-19,1329,Yes,Thursday,Night,Groceries
Feroz,2024-09-30,1432,Yes,Monday,Night,Electronics
Asif,2024-09-05,1012,Yes,Thursday,Night,Groceries
Shan,2024-09-21,795,No,Saturday,Night,Electronics
Karim,2024-09-14,1470,Yes,Saturday,Night,Groceries
Shan,2024-09-14,1370,Yes,Saturday,Morning,Clothing
Junaid,2024-09-15,1356,Yes,Sunday,Morning,Groceries
Junaid,2024-09-16,1001,Yes,Monday,Morning,Clothing
Arif,2024-09-19,871,No,Thursday,Morning,Electronics
Sultan,2024-09-29,1408,Yes,Sunday,Night,Electronics
Karim,2024-09-03,927,No,Tuesday,Morning,Electronics
Ramzan,2024-09-28,1300,Yes,Saturday,Night,Groceries
Sultan,2024-09-19,1266,Yes,Thursday,Night,Electronics
Arif,2024-09-17,1334,Yes,Tuesday,Morning,Groceries
Sultan,2024-09-20,1155,Yes,Friday,Night,Groceries
Junaid,2024-09-12,1091,Yes,Thursday,Morning,Groceries
Feroz,2024-09-30,965,No,Monday,Morning,Electronics
Feroz,2024-09-17,874,No,Tuesday,Morning,Clothing
Sultan,2024-09-28,1426,Yes,Saturday,Night,Electronics
Ali,2024-09-19,936,No,Thursday,Morning,Electronics
Ali,2024-09-16,1499,Yes,Monday,Night,Groceries
Arif,2024-09-21,1172,Yes,Saturday,Morning,Electronics
Ramzan,2024-09-24,1077,Yes,Tuesday,Night,Electronics
Arif,2024-09-17,997,No,Tuesday,Night,Electronics
Sultan,2024-09-08,1106,Yes,Sunday,Night,Clothing
Asif,2024-09-28,1495,Yes,Saturday,Night,Groceries
Arif,2024-09-04,1220,Yes,Wednesday,Morning,Electronics
Asif,2024-09-18,800,No,Wednesday,Morning,Electronics
