EmployeeName,Date,Total Sales ($),Sales Target Met (Yes/No),Day,Employee Shift
Junaid,2024-09-30,1461,Yes,Monday,Morning
Sultan,2024-09-06,1459,Yes,Friday,Morning
Ramzan,2024-09-27,1330,Yes,Friday,Morning
Shan,2024-09-11,877,No,Wednesday,Morning
Sultan,2024-09-03,724,No,Tuesday,Night
Junaid,2024-09-05,1494,Yes,Thursday,Morning
Ali,2024-09-16,882,No,Monday,Night
Arif,2024-09-21,700,No,Saturday,Morning
Shan,2024-09-07,851,No,Saturday,Morning
Feroz,2024-09-23,764,No,Monday,Night
Sultan,2024-09-30,1491,Yes,Monday,Night
Karim,2024-09-15,1405,Yes,Sunday,Morning
Feroz,2024-09-19,1249,Yes,Thursday,Night
Arif,2024-09-21,812,No,Saturday,Morning
Ali,2024-09-03,1420,Yes,Tuesday,Night
Ali,2024-09-03,917,No,Tuesday,Morning
Asif,2024-09-25,1217,Yes,Wednesday,Morning
Karim,2024-09-16,1496,Yes,Monday,Morning
Ramzan,2024-09-11,1440,Yes,Wednesday,Morning
Arif,2024-09-23,867,No,Monday,Night
Shan,2024-09-04,864,No,Wednesday,Night
Arif,2024-09-15,875,No,Sunday,Night
Shan,2024-09-24,842,No,Tuesday,Morning
Sultan,2024-09-13,1389,Yes,Friday,Morning
Asif,2024-09-16,1444,Yes,Monday,Morning
Sultan,2024-09-05,1034,Yes,Thursday,Morning
Sultan,2024-09-26,815,No,Thursday,Night
Feroz,2024-09-12,1462,Yes,Thursday,Morning
Ali,2024-09-20,1123,Yes,Friday,Night
Ali,2024-09-22,1339,Yes,Sunday,Morning
Feroz,2024-09-13,933,No,Friday,Morning
Karim,2024-09-15,1027,Yes,Sunday,Morning
Sultan,2024-09-03,846,No,Tuesday,Night
Shan,2024-09-23,1414,Yes,Monday,Morning
Karim,2024-09-23,888,No,Monday,Morning
Karim,2024-09-19,1345,Yes,Thursday,Night
Shan,2024-09-08,793,No,Sunday,Morning
Ali,2024-09-30,920,No,Monday,Morning
Ramzan,2024-09-23,1216,Yes,Monday,Morning
Sultan,2024-09-21,1104,Yes,Saturday,Morning
Ali,2024-09-13,762,No,Friday,Night
Shan,2024-09-07,1357,Yes,Saturday,Night
Ali,2024-09-22,894,No,Sunday,Night
Shan,2024-09-30,1119,Yes,Monday,Morning
Karim,2024-09-24,1217,Yes,Tuesday,Night
Karim,2024-09-12,1266,Yes,Thursday,Night
Feroz,2024-09-21,1461,Yes,Saturday,Night
Arif,2024-09-21,1115,Yes,Saturday,Morning
Karim,2024-09-16,1377,Yes,Monday,Night
Ali,2024-09-11,1062,Yes,Wednesday,Morning
Junaid,2024-09-09,1282,Yes,Monday,Night
Sultan,2024-09-27,991,No,Friday,Morning
Shan,2024-09-29,978,No,Sunday,Night
Ali,2024-09-11,955,No,Wednesday,Morning
Feroz,2024-09-16,925,No,Monday,Morning
Ramzan,2024-09-09,924,No,Monday,Morning
Sultan,2024-09-15,896,No,Sunday,Night
Asif,2024-09-07,1186,Yes,Saturday,Night
Shan,2024-09-03,1249,Yes,Tuesday,Morning
Arif,2024-09-21,1238,Yes,Saturday,Night
Ali,2024-09-20,1338,Yes,Friday,Morning
Ramzan,2024-09-11,824,No,Wednesday,Morning
Ali,2024-09-18,1360,Yes,Wednesday,Morning
Junaid,2024-09-12,1112,Yes,Thursday,Morning
Karim,2024-09-15,1046,Yes,Sunday,Night
Junaid,2024-09-23,889,No,Monday,Morning
Feroz,2024-09-30,917,No,Monday,Morning
Sultan,2024-09-15,1085,Yes,Sunday,Morning
Shan,2024-09-05,836,No,Thursday,Night
Asif,2024-09-18,906,No,Wednesday,Morning
Asif,2024-09-26,719,No,Thursday,Night
Shan,2024-09-29,727,No,Sunday,Night
Ali,2024-09-23,1276,Yes,Monday,Night
Asif,2024-09-27,1392,Yes,Friday,Night
Ali,2024-09-24,1044,Yes,Tuesday,Morning
Arif,2024-09-16,1055,Yes,Monday,Morning
Ramzan,2024-09-18,921,No,Wednesday,Night
Ramzan,2024-09-20,1433,Yes,Friday,Morning
Ramzan,2024-09-07,1001,Yes,Saturday,Night
Shan,2024-09-15,1480,Yes,Sunday,Night
Arif,2024-09-12,1199,Yes,Thursday,Morning
Sultan,2024-09-20,747,No,Friday,Night
Shan,2024-09-10,1023,Yes,Tuesday,Night
Karim,2024-09-17,963,No,Tuesday,Morning
Junaid,2024-09-30,1026,Yes,Monday,Night
Feroz,2024-09-28,1107,Yes,Saturday,Night
Karim,2024-09-05,954,No,Thursday,Morning
Sultan,2024-09-27,1357,Yes,Friday,Night
Asif,2024-09-29,882,No,Sunday,Night
Karim,2024-09-28,1456,Yes,Saturday,Morning
Feroz,2024-09-20,1488,Yes,Friday,Morning
Karim,2024-09-28,1211,Yes,Saturday,Night
Feroz,2024-09-04,994,No,Wednesday,Morning
Arif,2024-09-29,913,No,Sunday,Morning
Feroz,2024-09-12,1091,Yes,Thursday,Morning
Karim,2024-09-25,1236,Yes,Wednesday,Morning
Sultan,2024-09-29,1391,Yes,Sunday,Night
Ramzan,2024-09-04,1349,Yes,Wednesday,Morning
Ali,2024-09-08,1215,Yes,Sunday,Night
Ramzan,2024-09-19,1081,Yes,Thursday,Night
Arif,2024-09-03,1301,Yes,Tuesday,Night
Karim,2024-09-18,969,No,Wednesday,Night
Feroz,2024-09-11,1169,Yes,Wednesday,Night
Sultan,2024-09-14,912,No,Saturday,Morning
Arif,2024-09-03,1095,Yes,Tuesday,Morning
Ramzan,2024-09-23,1093,Yes,Monday,Morning
Ramzan,2024-09-22,1248,Yes,Sunday,Night
Feroz,2024-09-04,1471,Yes,Wednesday,Night
Ali,2024-09-27,1284,Yes,Friday,Morning
Junaid,2024-09-24,748,No,Tuesday,Night
Feroz,2024-09-15,1289,Yes,Sunday,Night
Shan,2024-09-10,813,No,Tuesday,Night
Junaid,2024-09-21,1054,Yes,Saturday,Morning
Arif,2024-09-29,803,No,Sunday,Morning
Ramzan,2024-09-04,1301,Yes,Wednesday,Night
Sultan,2024-09-30,1408,Yes,Monday,Night
Feroz,2024-09-17,1391,Yes,Tuesday,Night
Ramzan,2024-09-21,1169,Yes,Saturday,Morning
Asif,2024-09-25,950,No,Wednesday,Morning
Karim,2024-09-22,1399,Yes,Sunday,Night
Arif,2024-09-27,1210,Yes,Friday,Night
Shan,2024-09-26,1286,Yes,Thursday,Morning
Sultan,2024-09-05,1274,Yes,Thursday,Night
Asif,2024-09-17,1128,Yes,Tuesday,Night
Karim,2024-09-22,867,No,Sunday,Night
Shan,2024-09-26,1255,Yes,Thursday,Night
Asif,2024-09-17,822,No,Tuesday,Morning
Asif,2024-09-26,1383,Yes,Thursday,Morning
Ramzan,2024-09-08,1364,Yes,Sunday,Night
Ali,2024-09-12,1253,Yes,Thursday,Morning
Sultan,2024-09-28,1368,Yes,Saturday,Morning
Arif,2024-09-19,784,No,Thursday,Morning
Ali,2024-09-03,1085,Yes,Tuesday,Night
Junaid,2024-09-25,1391,Yes,Wednesday,Morning
Ali,2024-09-30,952,No,Monday,Night
Sultan,2024-09-19,882,No,Thursday,Morning
Feroz,2024-09-27,1090,Yes,Friday,Night
Arif,2024-09-20,855,No,Friday,Night
Junaid,2024-09-26,795,No,Thursday,Night
Sultan,2024-09-20,1220,Yes,Friday,Morning
Sultan,2024-09-24,1017,Yes,Tuesday,Morning
Asif,2024-09-28,1192,Yes,Saturday,Morning
Ali,2024-09-17,731,No,Tuesday,Night
Shan,2024-09-19,1017,Yes,Thursday,Night
Sultan,2024-09-22,1181,Yes,Sunday,Night
Ali,2024-09-24,1472,Yes,Tuesday,Morning
Arif,2024-09-15,1160,Yes,Sunday,Night
Shan,2024-09-29,950,No,Sunday,Morning
Sultan,2024-09-27,758,No,Friday,Night
Arif,2024-09-24,1191,Yes,Tuesday,Morning
Shan,2024-09-29,1002,Yes,Sunday,Night
Karim,2024-09-09,744,No,Monday,Night
Asif,2024-09-27,1472,Yes,Friday,Morning
Feroz,2024-09-04,1174,Yes,Wednesday,Night
Karim,2024-09-13,963,No,Friday,Morning
Ali,2024-09-16,1428,Yes,Monday,Night
Ali,2024-09-29,1180,Yes,Sunday,Night
Karim,2024-09-24,1141,Yes,Tuesday,Night
Junaid,2024-09-23,843,No,Monday,Morning
Feroz,2024-09-09,1401,Yes,Monday,Morning
Ali,2024-09-27,1346,Yes,Friday,Night
Shan,2024-09-16,733,No,Monday,Morning
Ali,2024-09-14,765,No,Saturday,Night
Ramzan,2024-09-10,1177,Yes,Tuesday,Night
Junaid,2024-09-15,1346,Yes,Sunday,Morning
Feroz,2024-09-24,1202,Yes,Tuesday,Night
Ali,2024-09-24,1314,Yes,Tuesday,Night
Asif,2024-09-06,1159,Yes,Friday,Night
Junaid,2024-09-19,1076,Yes,Thursday,Night
Ramzan,2024-09-24,1159,Yes,Tuesday,Night
Ramzan,2024-09-28,735,No,Saturday,Morning
Karim,2024-09-11,843,No,Wednesday,Night
Sultan,2024-09-10,821,No,Tuesday,Morning
Junaid,2024-09-12,1070,Yes,Thursday,Morning
Arif,2024-09-23,1176,Yes,Monday,Morning
Karim,2024-09-05,773,No,Thursday,Night
Sultan,2024-09-08,1455,Yes,Sunday,Morning
Junaid,2024-09-05,1434,Yes,Thursday,Morning
Ramzan,2024-09-08,1330,Yes,Sunday,Night
Sultan,2024-09-20,981,No,Friday,Morning
Junaid,2024-09-12,1114,Yes,Thursday,Morning
Asif,2024-09-22,709,No,Sunday,Night
Sultan,2024-09-19,1433,Yes,Thursday,Night
Shan,2024-09-04,1082,Yes,Wednesday,Night
Feroz,2024-09-12,1071,Yes,Thursday,Night
Ali,2024-09-06,1463,Yes,Friday,Night
Junaid,2024-09-06,1172,Yes,Friday,Morning
Sultan,2024-09-12,1318,Yes,Thursday,Morning
Ali,2024-09-15,1232,Yes,Sunday,Morning
Ramzan,2024-09-09,1005,Yes,Monday,Night
Ramzan,2024-09-21,800,No,Saturday,Morning
Ramzan,2024-09-03,1029,Yes,Tuesday,Night
Ramzan,2024-09-03,966,No,Tuesday,Night
Arif,2024-09-20,1070,Yes,Friday,Night
Shan,2024-09-08,967,No,Sunday,Night
Shan,2024-09-28,1380,Yes,Saturday,Night
Sultan,2024-09-15,908,No,Sunday,Morning
Feroz,2024-09-04,915,No,Wednesday,Morning
Ramzan,2024-09-13,941,No,Friday,Morning
Asif,2024-09-13,881,No,Friday,Morning
Sultan,2024-09-07,1440,Yes,Saturday,Night
Junaid,2024-09-03,1305,Yes,Tuesday,Night
Ramzan,2024-09-18,745,No,Wednesday,Night
Asif,2024-09-07,874,No,Saturday,Night
Sultan,2024-09-09,1323,Yes,Monday,Morning
Ali,2024-09-16,775,No,Monday,Morning
Junaid,2024-09-25,1226,Yes,Wednesday,Night
Ramzan,2024-09-05,888,No,Thursday,Morning
Shan,2024-09-16,1405,Yes,Monday,Morning
Arif,2024-09-14,1152,Yes,Saturday,Night
Ramzan,2024-09-11,1364,Yes,Wednesday,Morning
Shan,2024-09-09,875,No,Monday,Morning
Karim,2024-09-28,932,No,Saturday,Night
Feroz,2024-09-18,1315,Yes,Wednesday,Night
Junaid,2024-09-28,1040,Yes,Saturday,Morning
Sultan,2024-09-05,1041,Yes,Thursday,Morning
Ramzan,2024-09-08,732,No,Sunday,Morning
Ramzan,2024-09-29,1330,Yes,Sunday,Morning
Shan,2024-09-18,778,No,Wednesday,Morning
Arif,2024-09-06,1464,Yes,Friday,Morning
Ali,2024-09-19,1329,Yes,Thursday,Night
Feroz,2024-09-30,1432,Yes,Monday,Night
Asif,2024-09-05,1012,Yes,Thursday,Night
Shan,2024-09-21,795,No,Saturday,Night
Karim,2024-09-14,1470,Yes,Saturday,Night
Shan,2024-09-14,1370,Yes,Saturday,Morning
Junaid,2024-09-15,1356,Yes,Sunday,Morning
Junaid,2024-09-16,1001,Yes,Monday,Morning
Arif,2024-09-19,871,No,Thursday,Morning
Sultan,2024-09-29,1408,Yes,Sunday,Night
Karim,2024-09-03,927,No,Tuesday,Morning
Ramzan,2024-09-28,1300,Yes,Saturday,Night
Sultan,2024-09-19,1266,Yes,Thursday,Night
Arif,2024-09-17,1334,Yes,Tuesday,Morning
Sultan,2024-09-20,1155,Yes,Friday,Night
Junaid,2024-09-12,1091,Yes,Thursday,Morning
Feroz,2024-09-30,965,No,Monday,Morning
Feroz,2024-09-17,874,No,Tuesday,Morning
Sultan,2024-09-28,1426,Yes,Saturday,Night
Ali,2024-09-19,936,No,Thursday,Morning
Ali,2024-09-16,1499,Yes,Monday,Night
Arif,2024-09-21,1172,Yes,Saturday,Morning
Ramzan,2024-09-24,1077,Yes,Tuesday,Night
Arif,2024-09-17,997,No,Tuesday,Night
Sultan,2024-09-08,1106,Yes,Sunday,Night
Asif,2024-09-28,1495,Yes,Saturday,Night
Arif,2024-09-04,1220,Yes,Wednesday,Morning
Asif,2024-09-18,800,No,Wednesday,Morning
Feroz,2024-09-24,1413,Yes,Tuesday,Morning
Asif,2024-09-22,1027,Yes,Sunday,Morning
Asif,2024-09-09,1482,Yes,Monday,Night
Sultan,2024-09-14,1102,Yes,Saturday,Morning
Junaid,2024-09-15,893,No,Sunday,Morning
Karim,2024-09-09,719,No,Monday,Night
Feroz,2024-09-23,1490,Yes,Monday,Night
Karim,2024-09-11,941,No,Wednesday,Night
Feroz,2024-09-21,934,No,Saturday,Night
Asif,2024-09-18,1044,Yes,Wednesday,Morning
Karim,2024-09-17,978,No,Tuesday,Night
Junaid,2024-09-21,1366,Yes,Saturday,Morning
Ramzan,2024-09-21,1198,Yes,Saturday,Night
Sultan,2024-09-09,704,No,Monday,Morning
Junaid,2024-09-26,1253,Yes,Thursday,Night
Ali,2024-09-03,751,No,Tuesday,Morning
Junaid,2024-09-09,985,No,Monday,Night
Junaid,2024-09-17,1224,Yes,Tuesday,Morning
Sultan,2024-09-24,729,No,Tuesday,Night
Feroz,2024-09-30,1039,Yes,Monday,Morning
Shan,2024-09-29,844,No,Sunday,Night
Ali,2024-09-23,1466,Yes,Monday,Morning
Arif,2024-09-28,808,No,Saturday,Night
Junaid,2024-09-05,1246,Yes,Thursday,Morning
Junaid,2024-09-10,717,No,Tuesday,Morning
Asif,2024-09-17,894,No,Tuesday,Morning
Junaid,2024-09-28,1091,Yes,Saturday,Night
Feroz,2024-09-19,975,No,Thursday,Night
Arif,2024-09-22,1260,Yes,Sunday,Night
Sultan,2024-09-22,752,No,Sunday,Morning
Arif,2024-09-15,1442,Yes,Sunday,Morning
Sultan,2024-09-28,1039,Yes,Saturday,Morning
Ramzan,2024-09-16,788,No,Monday,Night
Arif,2024-09-23,775,No,Monday,Morning
Junaid,2024-09-18,1038,Yes,Wednesday,Night
Ali,2024-09-12,1135,Yes,Thursday,Morning
Sultan,2024-09-14,741,No,Saturday,Night
Asif,2024-09-08,1359,Yes,Sunday,Morning
Shan,2024-09-11,1335,Yes,Wednesday,Morning
Shan,2024-09-11,1245,Yes,Wednesday,Morning
Ali,2024-09-09,1380,Yes,Monday,Night
Arif,2024-09-21,1241,Yes,Saturday,Morning
Ramzan,2024-09-26,1260,Yes,Thursday,Night
Feroz,2024-09-15,884,No,Sunday,Night
Feroz,2024-09-14,1294,Yes,Saturday,Morning
Karim,2024-09-10,1445,Yes,Tuesday,Morning
Feroz,2024-09-29,1213,Yes,Sunday,Night
Ramzan,2024-09-05,1274,Yes,Thursday,Morning
Ramzan,2024-09-12,1152,Yes,Thursday,Morning
Arif,2024-09-24,1219,Yes,Tuesday,Morning
Feroz,2024-09-03,702,No,Tuesday,Night
Shan,2024-09-14,940,No,Saturday,Night
Asif,2024-09-22,711,No,Sunday,Night
Feroz,2024-09-11,1107,Yes,Wednesday,Morning
Feroz,2024-09-29,1282,Yes,Sunday,Night
Sultan,2024-09-07,1070,Yes,Saturday,Night
Ali,2024-09-22,1189,Yes,Sunday,Night
Karim,2024-09-13,1101,Yes,Friday,Morning
Arif,2024-09-18,1330,Yes,Wednesday,Morning
Feroz,2024-09-12,892,No,Thursday,Morning
Feroz,2024-09-08,1467,Yes,Sunday,Morning
Shan,2024-09-15,740,No,Sunday,Morning
Ali,2024-09-07,988,No,Saturday,Morning
Junaid,2024-09-20,850,No,Friday,Morning
Ali,2024-09-13,1025,Yes,Friday,Night
Feroz,2024-09-22,942,No,Sunday,Morning
Shan,2024-09-03,954,No,Tuesday,Morning
Ali,2024-09-30,1195,Yes,Monday,Morning
Junaid,2024-09-30,1198,Yes,Monday,Night
Karim,2024-09-17,1155,Yes,Tuesday,Night
Asif,2024-09-20,1410,Yes,Friday,Night
Asif,2024-09-10,1410,Yes,Tuesday,Night
Ali,2024-09-26,825,No,Thursday,Night
Feroz,2024-09-22,1298,Yes,Sunday,Morning
Arif,2024-09-06,1124,Yes,Friday,Morning
Junaid,2024-09-13,1265,Yes,Friday,Night
Shan,2024-09-17,798,No,Tuesday,Morning
Ramzan,2024-09-05,1078,Yes,Thursday,Morning
Arif,2024-09-05,1287,Yes,Thursday,Night
Ramzan,2024-09-16,1377,Yes,Monday,Morning
Junaid,2024-09-05,1199,Yes,Thursday,Night
Feroz,2024-09-10,1144,Yes,Tuesday,Night
Shan,2024-09-15,773,No,Sunday,Night
Shan,2024-09-09,1369,Yes,Monday,Night
Junaid,2024-09-25,1240,Yes,Wednesday,Night
Ramzan,2024-09-29,985,No,Sunday,Morning
Shan,2024-09-23,921,No,Monday,Morning
Ali,2024-09-08,709,No,Sunday,Night
Arif,2024-09-23,751,No,Monday,Morning
Arif,2024-09-20,1280,Yes,Friday,Night
Feroz,2024-09-19,990,No,Thursday,Morning
Arif,2024-09-10,1001,Yes,Tuesday,Morning
Feroz,2024-09-22,1031,Yes,Sunday,Night
Ramzan,2024-09-08,1003,Yes,Sunday,Morning
Karim,2024-09-04,1464,Yes,Wednesday,Night
Shan,2024-09-29,1228,Yes,Sunday,Morning
Shan,2024-09-19,1336,Yes,Thursday,Night
Ali,2024-09-07,1329,Yes,Saturday,Morning
Junaid,2024-09-04,912,No,Wednesday,Night
Ramzan,2024-09-21,793,No,Saturday,Morning
Shan,2024-09-26,1165,Yes,Thursday,Morning
Shan,2024-09-13,1247,Yes,Friday,Night
Sultan,2024-09-03,855,No,Tuesday,Morning
Shan,2024-09-27,1293,Yes,Friday,Morning
Karim,2024-09-15,1076,Yes,Sunday,Morning
Sultan,2024-09-23,760,No,Monday,Morning
Asif,2024-09-30,1225,Yes,Monday,Night
Shan,2024-09-10,1262,Yes,Tuesday,Night
Feroz,2024-09-29,899,No,Sunday,Morning
Karim,2024-09-22,817,No,Sunday,Morning
Junaid,2024-09-05,1035,Yes,Thursday,Morning
Asif,2024-09-24,802,No,Tuesday,Night
Sultan,2024-09-19,840,No,Thursday,Night
Sultan,2024-09-09,979,No,Monday,Morning
Ali,2024-09-18,1394,Yes,Wednesday,Morning
Arif,2024-09-20,1192,Yes,Friday,Morning
Sultan,2024-09-20,1406,Yes,Friday,Morning
Feroz,2024-09-10,834,No,Tuesday,Morning
Junaid,2024-09-28,1409,Yes,Saturday,Morning
Shan,2024-09-10,814,No,Tuesday,Night
Ramzan,2024-09-08,1167,Yes,Sunday,Night
Sultan,2024-09-07,1208,Yes,Saturday,Night
Shan,2024-09-16,901,No,Monday,Morning
Feroz,2024-09-03,1194,Yes,Tuesday,Morning
Shan,2024-09-14,1265,Yes,Saturday,Morning
Ali,2024-09-20,777,No,Friday,Morning
Karim,2024-09-14,1341,Yes,Saturday,Night
Sultan,2024-09-07,827,No,Saturday,Morning
Asif,2024-09-24,727,No,Tuesday,Morning
Feroz,2024-09-07,1335,Yes,Saturday,Night
Karim,2024-09-05,1035,Yes,Thursday,Morning
Ramzan,2024-09-23,1073,Yes,Monday,Night
Ramzan,2024-09-11,1038,Yes,Wednesday,Morning
Junaid,2024-09-12,1383,Yes,Thursday,Morning
Asif,2024-09-18,1143,Yes,Wednesday,Night
Asif,2024-09-29,1431,Yes,Sunday,Night
Ramzan,2024-09-22,1000,Yes,Sunday,Morning
Karim,2024-09-28,1181,Yes,Saturday,Morning
Ali,2024-09-06,1152,Yes,Friday,Night
Ramzan,2024-09-08,1275,Yes,Sunday,Morning
Junaid,2024-09-21,1490,Yes,Saturday,Morning
Arif,2024-09-19,797,No,Thursday,Morning
Asif,2024-09-20,1475,Yes,Friday,Morning
Karim,2024-09-17,1081,Yes,Tuesday,Night
Shan,2024-09-14,1109,Yes,Saturday,Night
Junaid,2024-09-15,826,No,Sunday,Morning
Shan,2024-09-04,1470,Yes,Wednesday,Morning
Feroz,2024-09-14,886,No,Saturday,Morning
Karim,2024-09-26,983,No,Thursday,Night
Junaid,2024-09-11,1402,Yes,Wednesday,Morning
Ali,2024-09-11,862,No,Wednesday,Morning
Arif,2024-09-21,761,No,Saturday,Night
Sultan,2024-09-11,1166,Yes,Wednesday,Night
Shan,2024-09-28,1397,Yes,Saturday,Night
Asif,2024-09-08,1483,Yes,Sunday,Night
Sultan,2024-09-22,916,No,Sunday,Morning
Arif,2024-09-30,780,No,Monday,Night
Junaid,2024-09-17,824,No,Tuesday,Night
Ali,2024-09-20,1368,Yes,Friday,Morning
Junaid,2024-09-16,1319,Yes,Monday,Night
Ramzan,2024-09-14,1232,Yes,Saturday,Night
Arif,2024-09-30,1422,Yes,Monday,Morning
Ali,2024-09-13,706,No,Friday,Night
Ramzan,2024-09-07,1212,Yes,Saturday,Morning
Arif,2024-09-23,1184,Yes,Monday,Morning
Asif,2024-09-15,832,No,Sunday,Morning
Karim,2024-09-07,1497,Yes,Saturday,Morning
Feroz,2024-09-29,1099,Yes,Sunday,Night
Shan,2024-09-06,911,No,Friday,Morning
Ali,2024-09-04,978,No,Wednesday,Night
Ali,2024-09-04,999,No,Wednesday,Morning
Karim,2024-09-21,1033,Yes,Saturday,Night
Ramzan,2024-09-25,1057,Yes,Wednesday,Morning
Feroz,2024-09-17,945,No,Tuesday,Morning
Junaid,2024-09-23,1310,Yes,Monday,Morning
Sultan,2024-09-07,942,No,Saturday,Morning
Ali,2024-09-24,1235,Yes,Tuesday,Morning
Ramzan,2024-09-29,1346,Yes,Sunday,Morning
Feroz,2024-09-30,797,No,Monday,Morning
Junaid,2024-09-25,1005,Yes,Wednesday,Night
Ali,2024-09-11,1268,Yes,Wednesday,Night
Arif,2024-09-12,830,No,Thursday,Night
Arif,2024-09-16,1390,Yes,Monday,Night
Feroz,2024-09-04,1068,Yes,Wednesday,Night
Asif,2024-09-05,1107,Yes,Thursday,Night
Arif,2024-09-08,724,No,Sunday,Morning
Ramzan,2024-09-28,1109,Yes,Saturday,Night
Sultan,2024-09-10,1094,Yes,Tuesday,Morning
Shan,2024-09-17,1272,Yes,Tuesday,Morning
Ali,2024-09-06,1323,Yes,Friday,Night
Ali,2024-09-09,1457,Yes,Monday,Morning
Feroz,2024-09-28,1249,Yes,Saturday,Morning
Feroz,2024-09-08,1395,Yes,Sunday,Night
Ramzan,2024-09-09,987,No,Monday,Night
Karim,2024-09-18,1010,Yes,Wednesday,Morning
Sultan,2024-09-10,1091,Yes,Tuesday,Morning
Ramzan,2024-09-06,1144,Yes,Friday,Morning
Shan,2024-09-22,1179,Yes,Sunday,Morning
Ramzan,2024-09-05,905,No,Thursday,Night
Feroz,2024-09-09,1233,Yes,Monday,Night
Feroz,2024-09-10,804,No,Tuesday,Night
Sultan,2024-09-15,738,No,Sunday,Night
Ali,2024-09-15,1315,Yes,Sunday,Morning
Asif,2024-09-29,799,No,Sunday,Night
Ramzan,2024-09-06,1074,Yes,Friday,Morning
Sultan,2024-09-04,1134,Yes,Wednesday,Night
Asif,2024-09-10,915,No,Tuesday,Night
Ramzan,2024-09-03,1392,Yes,Tuesday,Night
Arif,2024-09-14,1046,Yes,Saturday,Morning
Arif,2024-09-04,1101,Yes,Wednesday,Night
Ali,2024-09-04,965,No,Wednesday,Night
Asif,2024-09-12,1368,Yes,Thursday,Night
Asif,2024-09-13,775,No,Friday,Morning
Shan,2024-09-15,778,No,Sunday,Morning
Ramzan,2024-09-06,1241,Yes,Friday,Morning
Asif,2024-09-30,1229,Yes,Monday,Night
Ramzan,2024-09-08,1057,Yes,Sunday,Night
Karim,2024-09-12,1465,Yes,Thursday,Night
Shan,2024-09-15,727,No,Sunday,Morning
Sultan,2024-09-11,1309,Yes,Wednesday,Night
Ali,2024-09-20,1244,Yes,Friday,Night
Karim,2024-09-26,1276,Yes,Thursday,Morning
Ramzan,2024-09-15,800,No,Sunday,Morning
Arif,2024-09-09,1466,Yes,Monday,Morning
Asif,2024-09-21,1075,Yes,Saturday,Morning
Shan,2024-09-12,1135,Yes,Thursday,Night
Feroz,2024-09-20,858,No,Friday,Morning
Arif,2024-09-27,703,No,Friday,Night
Sultan,2024-09-04,1295,Yes,Wednesday,Night
Junaid,2024-09-03,1157,Yes,Tuesday,Night
Arif,2024-09-29,1184,Yes,Sunday,Night
Ali,2024-09-14,1013,Yes,Saturday,Night
Ali,2024-09-27,1076,Yes,Friday,Morning
Karim,2024-09-12,796,No,Thursday,Morning
Karim,2024-09-26,1468,Yes,Thursday,Morning
Junaid,2024-09-17,763,No,Tuesday,Morning
Ali,2024-09-08,1478,Yes,Sunday,Night
Junaid,2024-09-19,1314,Yes,Thursday,Night
Ramzan,2024-09-07,1084,Yes,Saturday,Night
Ramzan,2024-09-17,898,No,Tuesday,Morning
Junaid,2024-09-04,962,No,Wednesday,Morning
Ali,2024-09-26,900,No,Thursday,Night
Junaid,2024-09-24,1259,Yes,Tuesday,Night
Asif,2024-09-14,990,No,Saturday,Morning
Ali,2024-09-04,1380,Yes,Wednesday,Night
Arif,2024-09-19,847,No,Thursday,Morning
Ali,2024-09-05,1497,Yes,Thursday,Morning
Arif,2024-09-07,1199,Yes,Saturday,Night
Ali,2024-09-07,952,No,Saturday,Morning
Karim,2024-09-08,725,No,Sunday,Morning
Ramzan,2024-09-12,1200,Yes,Thursday,Morning
Feroz,2024-09-29,1423,Yes,Sunday,Morning
